opt_unnor_markid,mark_dt,is_recov,recov_dt,pripid,uni_social_crd_cd,comp_nm
,,,,,91330203MACATE8212,宁波彬盈堂商贸有限公司
,,,,,92330203MA2ER5TX9D,宁波市海曙石碶多姿化妆品店
,,,,,92330203MA2KQ9291R,宁波市海曙区尝未尝往餐饮店
,,,,,91330203MA2J4AF53J,宁波青岑餐饮文化有限公司
,,,,,92330203MA2KQB3Q2G,宁波海曙区十度奶茶店
,,,,,92330203MA284GUR50,宁波市海曙鄞江凤凰山庄饭店
,,,,,91330203MAC4FGQ03T,星睿（宁波市）珠宝有限公司天一银泰分公司
,,,,,92330203MA2H5BMC1Y,宁波海曙琳宝达商务信息咨询服务部
,,,,,91330203MA282NK92P,宁波麦购文化传播有限公司
,,,,,91330203MA7EB8TGX9,宁波起峰酒店管理有限公司
,,,,,92330203MA28Y2KX6X,宁波市海曙集士港鸿胜复印打字店
,,,,,92330203MA2GW5RPXU,宁波海曙昊翔工艺品厂
,,,,,91330203MA2GG09G02,宁波海曙蓝海清洗服务部
,,,,,92330200MA2846PQ8X,宁波望湖市场培良玩具礼品经营部
,,,,,92330203MACX5U4N19,宁波市海曙区德茂纸制品厂
,,,,,91330203MA2H7E555H,宁波飞牙商旅票务有限公司
,,,,,91330203MABX2THK97,宁波玖世文化传媒有限公司
,,,,,91330203MA281QYM03,宁波派胜体育文化发展有限公司
,,,,,92330203MA2EQPBL5W,宁波市海曙琦缘窗帘商行
,,,,,91330200MA2GFD539L,浙江海内外商务旅游有限公司宁波柳汀门市部
,,,,,913302125670477823,宁波晨鑫汽车客运有限公司
,,,,,92330203MA2CKRA59N,宁波市海曙古林冲冲化妆品店
,,,,,92330203MA2GUHW41H,宁波市海曙区蓝派图文设计工作室
,,,,,91330203MA2H7PPX15,宁波冉玖娱乐有限公司
,,,,,92330203MA2CJYL36G,宁波市海曙高桥一宏饮品店
,,,,,91330203MA2GWG9T8M,浙江村村通汽车服务有限公司
,,,,,91330203MA2GU6LW0D,福建闪电行网络技术有限公司宁波分公司
,,,,,91330203MA2839L37G,宁波市天普烨森档案服务有限公司
,,,,,92330203MA7C14J67T,宁波市海曙区昕光体育用品商店
,,,,,91330203MA2CM5P47B,宁波你得艺术设计有限公司
,,,,,92330203MA2AG73H4D,宁波市海曙章水正奇广告服务部
,,,,,92330203MA2CKG2W90,宁波市海曙宁仕广告服务部
,,,,,91330203MAC1GD926B,超客（宁波）传媒有限公司
,,,,,92330203MA2KQK7W12,宁波海曙区深蓝室内游戏工作室
,,,,,92330203MA291NM90L,宁波市海曙高桥卤宝食品店
,,,,,913302036950718083,宁波海曙今日机电有限公司
,,,,,91330203MA2GFW7U41,宁波海曙澜亚展览有限公司
,,,,,91330203MA7MA9M92K,宁波伍洲兄弟餐饮管理有限公司
,,,,,91330206MABXA5ND8U,宁波博域智能装备有限公司
,,,,,913302036880182919,宁波海曙新大绿洲广告有限公司
,,,,,92330203MA2H7PPM1R,宁波市海曙漠北餐饮店
,,,,,91330203599474340F,宁波海曙汉品文化传播有限公司
,,,,,92330203MA2KPHFFXJ,宁波市海曙区欢喜餐厅
,,,,,91330203MA2AGCT63Q,宁波星悦户外拓展策划有限公司
,,,,,92330203MAC63XNFXJ,宁波市海曙阿秀棋牌室
,,,,,91330203MA2GWAJE2E,宁波余立文化传媒有限公司
,,,,,91330203MA293CWU7Y,宁波市瀚宇旅游文化传播有限公司
,,,,,91330203MA2GR0YQ1A,宁波市海曙博程艺术培训有限公司
,,,,,91330203MA2J74J08R,宁波市泉乐广告制作有限公司
,,,,,92330203MA2ER12KXU,宁波市鄞州高桥象塘工艺品商行
,,,,,91330203MA2K8KUE2F,宁波海曙百德文具有限公司
,,,,,92330203MA2CMA8XX5,宁波海曙德佳房产中介服务部
,,,,,91330203MAC5A6AAXR,宁波艾恰餐饮服务有限公司日新街第一分公司
,,,,,92330203MA2AFA6B7F,宁波海曙福佳空调商行
,,,,,91330203MAD8MN086E,瑞幸咖啡（宁波）有限公司月湖第五分店
,,,,,913302036810553643,宁波市海曙仕耐文具有限公司
,,,,,91330203MA2CLQ4Y06,宁波兰拓文化传媒有限公司
,,,,,92330203MA2KQ33K1E,宁波市海曙区麦读绘玩书店
,,,,,92330203MA7BP8QH2D,宁波海曙区之居小吃店（个体工商户）
,,,,,91330203MA2GUHKQ5J,宁波远盛广告传媒有限公司
,,,,,91330203MA7FJDPK5X,宁波尚誓文化传媒有限公司
,,,,,92330203MA7KCPHP4X,宁波海曙刘艺文化艺术工作室
,,,,,91330203665589681J,宁波海曙银洋家电有限公司
,,,,,91330203MA2J6C4F16,宁波市海曙铭艺工艺品有限公司
,,,,,91330203MA2GRK381R,宁波感光度摄影服务有限公司
,,,,,91330203MA2GQMXJ2H,宁波纤手人生餐饮有限公司
,,,,,92330203MA28YP60X5,宁波市海曙鄞江存咪饮食店
,,,,,92330203MA2H8A6PXU,宁波海曙酒井餐馆
,,,,,92330203MA2AHTTH54,宁波海曙区佰意棋牌室
,,,,,91330203MA2H8RLT4G,宁波晴善眼镜有限公司
,,,,,91330203MA2GU1A13X,悠橙（宁波）商贸有限公司
,,,,,91330203MA2K8JHQ53,宁波海曙私苑坊花艺有限公司
,,,,,91330203MA8FQLQR0H,宁波朗坤电子科技有限公司
,,,,,91330203MA2GWN0X2E,宁波稀木文化传媒有限公司
,,,,,91330203MACLHW4U97,宁波博合文化传媒有限公司
,,,,,92330203MABRM5R4X1,宁波市海曙民川餐饮店
,,,,,91330203MA2811RWXH,宁波顺哲宇翔文化传媒有限公司
,,,,,92330203MA2GTDPP27,宁波市海曙高桥微之娜化妆品店
,,,,,91330203MACM6K2F13,宁波谦闻咖啡有限公司
,,,,,91330203MAD0WYGA17,宁波力荷城市运营服务有限公司
,,,,,91330203MA2CHTBN10,宁波市海曙唯科特工艺品有限公司
,,,,,92330203MA2KPM0M56,宁波市海曙区森缘工艺品店
,,,,,92330203MA2GU7TM2J,宁波海曙日全会务服务部
,,,,,92330203MA2J7DJ96T,宁波海曙盈州摄影工作室
,,,,,91330203316995446H,宁波多年以后文化有限公司
,,,,,92330203MA291FKU82,宁波市海曙古林日升汽车租赁服务部
,,,,,91330203MA281EUE78,宁波市海曙区吉卡网吧
,,,,,92330203MA2EQL686H,宁波市海曙文海书店
,,,,,92330203MAD448JX9D,宁波海曙明乐阁足浴店（个体工商户）
,,,,,91330203MA7DM8YU5U,宁波泉遇艺术文化传播有限公司
,,,,,91330203MABW3JG30G,宁波韵律流动文化传媒有限公司
,,,,,92330203MA2KNW044C,宁波市海曙区燕珍面馆
,,,,,91330203MA2K8D200H,宁波市意卡菲餐饮有限公司三江店
,,,,,92330203MA2KQHH3X9,宁波海曙区陈裕海针纺织品店
,,,,,91330203MA293K5956,宁波浮元子旅游文化发展有限公司
,,,,,91330203MA2K8JNB0J,宁波东方飞扬旅行社有限公司
,,,,,92330203MA2AGAKK53,宁波市海曙恒达图文设计室
,,,,,92330203MA2KP1518N,宁波市海曙耀珍家纺经营部
,,,,,91330203MA281G5GX0,宁波精焦锐点广告传媒有限公司
,,,,,91330203MA7BGG9J33,宁波黄天厚土餐饮有限公司
,,,,,91330203MACKCG2T6H,宁波旸亨财税服务有限公司
,,,,,91330203MA2CKH3F9J,鸣敩（宁波）艺术特长培训有限公司
,,,,,91330203MA2AFGCB1D,宁波水墨志峰文化传播有限公司
,,,,,92330203MA2KQHTP6R,宁波市海曙金靠杯饮品店
,,,,,91330203MA2AFT7M50,宁波圆释文化传播有限公司
,,,,,92330203MA2H8XJP5Y,宁波市海曙众鑫机械设备租赁经营部
,,,,,91330212MA2CKHTB19,宁波鄞州欣东宾馆
,,,,,92330212MA2AHJHJ8J,宁波市鄞州新河良善工艺品店
,,,,,92330212MA2GTPLL7U,宁波鄞州明楼基哥齐齐烤肉店
,,,,,92330212MA2EGE0W09,宁波市鄞州东吴旖旎灵动舞蹈工作室
,,,,,91330201MA282QLY1H,宁波红旅汽车服务有限公司
,,,,,91330212058266389T,浙江易川体育用品连锁有限公司宁波鄞州分公司
,,,,,92330212MA2KQH6U0T,宁波市鄞州首南徐佳饮品店（个体工商户）
,,,,,92330212MA2EG3X76B,宁波市鄞州中河秀宁化妆品店
,,,,,91330212MA28YR5N7L,宁波市鄞州瑞杰票务有限公司
,,,,,91330204MA2828RG3D,宁波江东致富二手车经纪有限公司
,,,,,92330212MA28Y3A3XF,宁波市鄞州首南鼎泰和工艺品商行
,,,,,91330212MA2J5PMN1N,杭州肯德基有限公司宁波阪急甜品站
,,,,,91330201MA2GQ6HYX4,宁波馋鱼季餐饮有限公司
,,,,,91330212MA28Y6W97G,宁波川畔二手车经纪有限公司
,,,,,91330212MA2936CK1Y,宁波江东新城鼎极咖啡厅
,,,,,92330212MA2EG4HG05,宁波市鄞州中河恩泽恩宾馆
,,,,,92330212MAD4MKN3XB,宁波市鄞州钟公庙益森珠宝商行（个体工商户）
,,,,,91330212MAD7NP9WXT,宁波万福祥珠宝有限公司
,,,,,91330201316942985M,宁波市新旅程汽车服务有限公司
,,,,,92330212MA7J9ELY6J,宁波市鄞州姜山林辉劳保用品店
,,,,,91330204084787233U,宁波市江东本初茶艺文化传播有限公司
,,,,,91330212058269061L,通用磨坊贸易（上海）有限公司宁波印象城店
,,,,,92330212MA2J6N5642,宁波市鄞州邱隘两可餐饮店
,,,,,91330201595378095P,宁波天胜摄影有限公司东钱湖分公司
,,,,,92330212MA2CHTL4X5,宁波市鄞州姜山齐兴饭店
,,,,,92330212MA2H5PUN00,宁波市鄞州姜山利歌饭店
,,,,,92330212MA2CLYP40G,宁波市鄞州咸祥申宸坊茶馆
,,,,,91330212MAD64TA19E,浙江舟山啡凡餐饮管理有限公司宁波分公司
,,,,,91330212MA282DJK92,宁波凌动工艺品有限公司
,,,,,91330212MA2AEWR058,宁波市鄞州中河唯美快餐店
,,,,,92330212MA2CKHDJ50,宁波市鄞州咸祥陈席挖掘机租赁服务部
,,,,,91330212MAC2CPNG11,宁波鄞州陈思锦餐饮服务有限公司
,,,,,91330212MA2KP7JM5B,宁波市星宁多餐饮有限责任公司
,,,,,91330212MA2H83A60Q,宁波捷迈商贸有限公司
,,,,,91330212MA7EE97J3E,宁波痴鸡餐饮有限公司
,,,,,92330212MA284X4480,宁波市鄞州五乡亚金餐馆
,,,,,91330212MA292L277R,宁波誉萃广告有限公司
,,,,,92330212MAD2Y4L370,宁波市鄞州邱隘浦达建筑设备租赁服务部（个体工商户）
,,,,,91330212MA281EEC9K,宁波苏塔文化传播有限公司
,,,,,91330212MA8FY2954H,宁波市江东长山小海鲜饭店
,,,,,91330212MA2J5K1H5F,宁波石天电子有限公司
,,,,,91330212MAD1KHMP11,宁波金格丽珠宝首饰有限公司
,,,,,92330212MA2EFACN78,宁波江东宁东莫唯咖啡馆
,,,,,91330200MA28YXPR32,浙江金拱门食品有限公司宁波海港城第二餐厅
,,,,,92330212MA2J5J0B7F,宁波市鄞州明楼抖茶控奶茶店
,,,,,92330212MA2H69BU9Q,宁波市鄞州瞻岐运馨床上用品店
,,,,,91330212MAD2DP650M,浙江熊二珠宝首饰有限公司
,,,,,91330201MAC5MXWW93,宁波治城商业管理有限公司
,,,,,91330203MA8FPPD61G,鄞县古林华美大酒店
,,,,,92330212MA2GQ7006F,宁波市鄞州咸祥小琴餐馆
,,,,,91330212MABNFHM57U,宁波忆味餐饮管理有限公司
,,,,,91330212772303415R,宁波市鄞州宝御格贸易有限公司
,,,,,91330212MAC4A8WH1D,宁波分众户外用品有限公司
,,,,,91330212MA2KPG5P5L,宁波道源汽车服务有限公司
,,,,,92330212MA2EG0WR5F,宁波市鄞州东吴宏旺快餐店
,,,,,91330212MA2CKUF59M,瑞幸咖啡（宁波）有限公司福明第一分店
,,,,,91330212MA8FQCWW52,苏州可瑞森针织有限公司宁波市鄞州分公司
,,,,,91330212MABWQ86C6Y,宁波铂睿商业管理有限公司
,,,,,91330212MA291G657R,宁波市鄞州超易盛防水布有限公司
,,,,,92330212MA2AH25P4K,宁波市鄞州姜山七彩广告设计制作部
,,,,,91330201MA8FXT4185,宁波高新区掌心广告传媒有限公司
,,,,,92330212MA284YBX26,宁波市鄞州邱隘庆环快餐店
,,,,,92330212MA2EFY6N4D,宁波江东新城馋佬饭店
,,,,,91330212MA2936MP6M,宁波市鄞州华亨足浴会所（普通合伙）
,,,,,91330212MABT4JD42A,宁波瑾升贸易有限公司
,,,,,91330212MA2AEWW15A,宁波至臻餐饮服务有限公司
,,,,,92330212MACWKGH17B,宁波市鄞州福明亚米的面快餐店
,,,,,92330201MA283KEQ0N,宁波高新区旭一二芬书店
,,,,,92330212MA2GU8R7XA,宁波市鄞州瞻岐鑫江餐馆
,,,,,91330212MA2J4YD21F,宁波年画传媒有限公司
,,,,,92330212MA2GUGHY9G,宁波市鄞州钟公庙四渔明港餐厅
,,,,,91330212MA2CKJYRXC,宁波启富汽车服务有限公司
,,,,,91330212MA2GXYKL73,宁波市小肥羊餐饮有限公司
,,,,,92330203MA2J6C0DX1,宁波市鄞州钟公庙翼博汽车租赁服务部
,,,,,92330212MAD4WWHL6G,宁波市鄞州姜山永朝饭店（个体工商户）
,,,,,92330201MA2CHPEA35,宁波高新区千帐里图文店
,,,,,92330201MA2EQ01G2K,宁波高新区燕飞书店
,,,,,92330212MA2EGC7P2K,宁波市鄞州东吴老菜厂快餐店
,,,,,91330201MA2GWKAWX7,浙江壹品卓泰商业服务有限公司
,,,,,91330212MAD5TBPA4D,浙江闲车汽车租赁服务有限公司
,,,,,91330212MA2GXWQ59P,樱花卫厨（中国）股份有限公司宁波卫厨体验分公司
,,,,,92330201MA7D2GLXX6,宁波高新区沈氏餐饮店
,,,,,91330212MACBNH5G30,宁波志洲船务有限公司
,,,,,91330201MA8FWN7901,中国国旅（宁波）国际旅行社有限公司东钱湖门市部
,,,,,91330200MA2CKYXT08,上海银行股份有限公司宁波东部新城支行
,,,,,92330212MAD3UGFKXA,宁波市鄞州福明东鹭源餐厅
,,,,,91330201MA2H81520U,宁波健馨缘餐饮管理有限公司高新区分公司
,,,,,91330212MA7D8YDP5J,宁波甬总汇茶楼有限公司
,,,,,91330212MA2AGLWR95,宁波耒末商业管理有限公司
,,,,,92330212MA28Y0M70J,宁波市鄞州咸祥沿海农庄
,,,,,92330212MA2EGENL7K,宁波市鄞州姜山韩尚摄影店
,,,,,92330212MA284CYD5Q,宁波市鄞州中河双河照相馆
,,,,,92330212MAD5FM9B4Y,宁波市鄞州福明悦尚足浴馆（个体工商户）
,,,,,91330212MA2J7N623B,宁波衢甬壹餐饮管理有限公司
,,,,,913302120975859135,宁波榕树林文化传媒有限公司
,,,,,91330212MA8FY1Q25F,宁波江东隐舍文化传播有限公司
,,,,,91330211570534012U,宁波铂尚数字科技有限公司
,,,,,91330212MA2GT29C47,宁波万丰珠宝首饰有限公司
,,,,,91330212MAD62T5R9B,宁波市鄞州区荟诚餐饮有限公司
,,,,,91330201MA2J6JHY9N,宁波君仕壕图文广告有限公司
,,,,,91330212MA2CL4QE7D,宁波意上一餐饮管理有限公司
,,,,,9133021255799695XK,宁波市鄞州文琪商贸有限公司
,,,,,92330201MA2H53QG83,宁波高新区元磊奶茶店
,,,,,92330212MACYDNFGXM,宁波市鄞州福明多金小餐饮店
,,,,,91330212MACMTFY39D,上海星巴克咖啡经营有限公司宁波鄞州华茂悦峰北门店
,,,,,92330201MA2J6LW521,宁波高新区面道赞面馆
,,,,,91330201MA28114K5R,宁波拉琪亚珠宝有限公司
,,,,,92330212MAC00X8D64,宁波市鄞州东钱湖小野包装加工店
,,,,,92330212MA29127Q7T,宁波市鄞州咸祥乐居家纺店
,,,,,92330201MA2CH5DM0F,宁波高新区毛春波饮品店
,,,,,91330200595380793Q,宁波数字传媒有限公司
,,,,,91330212MAC18CHF75,宁波东和美晟贸易有限公司
,,,,,91330212MA2AJFQ18X,宁波鄞州梵境健康管理有限公司
,,,,,91330203732139139B,宁波高新区旭昌汽车租赁有限公司
,,,,,91330204744965809U,杭州肯德基有限公司宁波彩虹分店
,,,,,91330201MA2J7GNL8Y,宁波夔门集装箱租赁有限公司
,,,,,91330212688014151K,宁波市鄞州城市之光广告有限公司
,,,,,92330201MAC20NG13G,宁波高新区方泽租赁服务部
,,,,,92330201MA2KN04N8T,宁波东钱湖旅游度假区汲古茶室
,,,,,91330212MA2H5ETT3R,宁波古宾诗纸业有限公司
,,,,,91330225MA7BC5PF0K,宁波恒娱文化工作室
,,,,,92330225MA2CJR447H,象山和霖文化传媒工作室
,,,,,92330225MA2CLKLW66,象山县石浦晶都文具店
,,,,,92330225MA2GRTWB5J,象山玉竹阁足浴店
,,,,,92330225MA2J4G0972,象山炫光影动文化传媒工作室
,,,,,92330225MACQ3W3K90,象山县墙头双华棋牌室
,,,,,91330225724087578Y,象山花岙仙岛旅游景区开发有限公司
,,,,,92330225MA28YJJT3B,象山隆滔文化传媒工作室
,,,,,92330225MA2CLQMM7U,象山蓝奇咖啡店
,,,,,91330225732112577R,象山滨海假日农庄
,,,,,91330225MA292QX94K,浙江优原创影业有限公司
,,,,,92330225MA7CN4QD9Q,象山博程广告设计工作室
,,,,,92330225MABQQ1HF6B,象山然然奶茶店
,,,,,92330225MACUDGHU4N,象山石浦阿超工艺品店
,,,,,92330225MA2CK52T4T,象山竟色视觉文化传媒工作室
,,,,,92330225MA2CKQYY6D,象山栩筱影视文化工作室
,,,,,91330225MA2J5EHE61,宁波依汝影视文化有限公司
,,,,,92330225MA2H7MRQ9E,象山大艾窗帘店
,,,,,92330225MA2J55LG3N,象山莲映影视文化工作室
,,,,,92330225MA2CJW90XK,象山响茂园饭店
,,,,,92330225MABT5PEWX0,象山石浦晓美足浴店
,,,,,92330225MA2J7UHY4M,象山凤舞九剑太极馆
,,,,,92330225MA2CHLEP5U,象山新桥和逸客栈
,,,,,92330201MA2CHU8W95,宁波象保合作区乐乙影视工作室
,,,,,92330225MA2GTKC129,象山石浦牧汐民宿
,,,,,91330201MA2CHQDN6F,宁波道德贸易有限公司
,,,,,91330225MA2H75876J,象山唐吉可得文化传媒有限公司
,,,,,92330225MA2J4K338M,象山清泉映画文化传媒工作室
,,,,,92330225MA2H6HCT92,象山善道文化传媒工作室
,,,,,92330225MA2J4LMX7T,象山菡斯文化传媒工作室
,,,,,92330225MA7MFAF39P,象山海盗船影视文化工作室
,,,,,92330225MA2AJHYC45,象山青姨餐厅
,,,,,92330225MA2J4G2Y4R,象山耀眼影视文化工作室
,,,,,91330225MA2GT3JG3D,象山天玺璧合影视文化有限公司
,,,,,91330225MABUF2E00L,宁波小影文化传媒有限公司
,,,,,92330225MA2KN1MR8E,象山平业文化传媒工作室
,,,,,91330225MACP0DB15B,宁波视文眼镜有限公司
,,,,,92330225MA7CBJD3XX,象山立帆影视文化工作室
,,,,,92330225MA2GTKKD1A,象山足逸足浴店
,,,,,91330225MACTCM3L1K,宁波迦乐文化传媒有限公司
,,,,,91330225MA2KQDLXX7,丽氏影视传媒（象山）有限公司
,,,,,92330225MAD6PRMW89,象山栽云种月文化传媒工作室（个体工商户）
,,,,,92330225MA7AT35T4D,象山云霞足浴店（个体工商户）
,,,,,92330225MA2GRQ062N,象山深泉文化传媒工作室
,,,,,91330225MA2H74363L,宁波星嘉影业有限公司
,,,,,91330225MA2H6HGQXP,宁波恒馨檀香文化有限公司
,,,,,92330225MA7CC38M55,象山县丹西颖颖餐饮店
,,,,,92330225MA2J7C8H98,象山子十影视文化工作室
,,,,,92330225MACTNDCY0E,象山定塘香满园棋牌室
,,,,,92330201MA2AJ70R34,宁波象保合作区孙军影视制作工作室
,,,,,91330225MAD657563X,宁波橡缘花文化传播有限公司
,,,,,92330225MA2GUCBM1A,象山浦浦挖机租赁服务部
,,,,,92330225MA2GUC7G71,象山正鑫影视文化工作室
,,,,,92330225MA2GTGEG7X,象山吴金苗工程机械设备租赁服务部
,,,,,92330225MACYQELR44,象山森盛文化传媒工作室
,,,,,92330225MA2GTHQH4M,象山昌华影视文化工作室
,,,,,92330225MA2CLA0Q6F,象山县定塘阿志挖机租赁服务部
,,,,,92330225MA2AHQWD3J,象山守望者文化传媒工作室
,,,,,91330225MABUGQF91D,象山县博锐特艺术培训有限公司
,,,,,92330225MA7C9H4T9X,象山度渡文化传媒工作室
,,,,,91330225665581612G,象山石浦海岛休闲渔业有限公司
,,,,,92330225MA2J4X3Y7N,象山歌谣文化传媒工作室
,,,,,91330225MAD5XYKH49,象山誉驰汽车租赁有限公司
,,,,,92330225MA2GU2872M,象山杨山红工程机械设备租赁服务部
,,,,,91330225MABW28AR3A,宁波马奔天下文化发展有限公司
,,,,,92330225MA2ELC4X6Y,象山丹城港城香烟店
,,,,,92330225MA2J5N7G3P,象山有墨文化传媒工作室
,,,,,92330225MA2CL9Y585,象山新桥立峰挖机租赁服务部
,,,,,91330225MA2H5JQL2W,象山县新树人传媒有限公司
,,,,,92330225MA7D4Y129X,象山爵溪天武火锅店
,,,,,92330225MA2GWMBF20,象山九一轻食餐饮店
,,,,,91330225MA7HP7JA3E,象山笑芳钢管租赁部
,,,,,92330225MA2GT7W65U,象山风影翼文化传媒工作室
,,,,,92330225MABXBK6E40,象山珊潇灵文化传媒工作室
,,,,,91330225MA2GUANQ5W,象山走点湾路民宿有限公司
,,,,,92330225MA2J6UDY34,象山古月民宿
,,,,,92330225MAD7F6AJ4F,象山象来向往民宿（个体工商户）
,,,,,91330225MA7B1PGQ8T,宁波可璐广告工作室
,,,,,91330225MA2GQ1G79D,象山俊杰健康产业发展有限公司
,,,,,92330225MA284NBW4C,象山福林影视文化工作室
,,,,,92330225MA2EL68X57,象山定塘山沟沟农家客栈
,,,,,92330225MA2H78XE01,象山茹斐影视文化工作室
,,,,,92330225MA2AFGC448,象山一伟广告工作室
,,,,,91330225MA2CM1E62R,象山仁安针织辅料有限公司
,,,,,92330225MA2KPM9881,象山启智企业管理咨询服务部
,,,,,91330225MA2AE2D558,象山优步易行二手车经纪有限公司
,,,,,92330225MA2EL8560D,象山鑫欣饭店
,,,,,92330225MA2H5GFC0R,象山源明振跃文化传媒工作室
,,,,,91330225MA291XK28C,象山圆满家族影视文化有限公司
,,,,,91330201MA2KNDEC77,宁波雪云影业有限公司
,,,,,92330225MA7H9M493K,象山静华布店
,,,,,92330225MACXX53W3N,象山爱峰广告工作室
,,,,,92330225MABUUD1T7L,象山石浦星耀台球俱乐部
,,,,,91330225MA7BDPX84L,浙江尚威影业发展有限公司
,,,,,91330225691399718J,象山龙宫旅游文化发展有限公司
,,,,,92330225MA2J6UH86D,象山逸康足浴店
,,,,,91330225MA2H4XNC21,宁波逢源农业旅游开发有限公司
,,,,,92330281MA2EP59Y9D,余姚市丈亭镇月娣服装店
,,,,,913302815839844262,余姚市寰球娱乐有限公司
,,,,,91330281MA2J7U411T,宁波久格机械设备租赁有限公司
,,,,,91330281MA2H589U8C,余姚市星起点体育文化发展有限公司
,,,,,92330281MA2KP8AA2B,余姚蔓式瑜伽馆
,,,,,92330281MA2EP8167N,余姚市汤德忠棋牌室
,,,,,92330281MA2AE09G4B,余姚市棉的良品家居布艺有限公司
,,,,,92330281MA2AHRK2XY,余姚市湘竹居湘菜馆
,,,,,91330281071454712A,余姚市军灿工艺品厂（普通合伙）
,,,,,92330281MA2GU9AU2B,余姚市裕兴帐篷厂
,,,,,91330281MA8FWQAP9N,余姚市民航售票处江南营业部
,,,,,92330281MA2GQF8L0N,余姚楠楠饭店
,,,,,91330281084771311N,余姚市星杰网吧
,,,,,913302815705403326,余姚市海峡国际旅行社有限公司
