opt_unnor_markid,mark_dt,is_recov,recov_dt,pripid,uni_social_crd_cd,comp_nm
,,,,,91330281MA2CHWMX1D,宁波天鹰建筑工程有限公司
,,,,,9133028158746505X9,宁波弘驰运动用品有限公司
,,,,,91330281MA2H7CAT8D,宁波稻米装饰设计有限公司
,,,,,92330281MA2GR9LC9T,余姚市林枫票务代理服务部
,,,,,92330281MA2EP58Y22,余姚市城区骆氏兄弟彩扩部
,,,,,92330281MA2ENAF87Y,余姚市爱多棋牌室
,,,,,92330281MAD5L7EQ0U,余姚黑白间棋牌室（个体工商户）
,,,,,91330281MA8FXH5G4Q,余姚市公路运输有限公司站场经营分公司
,,,,,91330281MACNMC9F21,宁波潮信文化传媒有限公司
,,,,,91330281750375215G,余姚市城区爱欣文化用品经营部
,,,,,91330281MA2CH37A9E,余姚大世界国际旅行社有限公司方桥门市部
,,,,,91330281MA2CH9EU3G,余姚市羲之艺术培训有限公司
,,,,,92330281MA2CMRFM06,余姚市亿科工艺品厂
,,,,,91330281MA2CKJ934Y,余姚精进文化传播有限公司
,,,,,92330281MA2H7FCW3X,余姚市建迪饭店
,,,,,92330281MA7CXGA329,余姚市旭诚企业管理咨询服务部
,,,,,92330281MA2GUD2R8B,余姚市姚东乐器配件厂
,,,,,91330281MA281U8D2Q,宁波市镱创广告传媒有限公司
,,,,,91330281MA2H43AQ2G,浙江臣歌文化旅游有限公司
,,,,,92330281MA29086H8J,余姚市甬上老屋川味餐厅
,,,,,91330281MA281JN60R,余姚市济仁书苑（普通合伙）
,,,,,92330281MA2H542R8J,余姚市白素真护肤品店
,,,,,91330281MAC4DUB56E,宁波炬薪文化传媒有限公司
,,,,,92330281MA2CM1EK7N,余姚市尖庭平面设计工作室
,,,,,92330281MA2J4QPBXP,余姚市华馨棋牌室
,,,,,92330281MA2EP48K5Q,余姚市低塘金萍酒家
,,,,,91330281MA2KQ2GN6M,向南向北软装设计（宁波）有限公司
,,,,,91330782MA28D2GA86,余姚市锐然工艺品厂
,,,,,92330281MACXW7B88Q,余姚市林哥牛味馆
,,,,,9133028179602172XA,杭州肯德基有限公司余姚泗门分店
,,,,,92330281MA2KQKAL0N,余姚市半日闲工艺品设计工作室
,,,,,91330281MA2J4M7P9Q,浙江鑫得保智能机械有限公司
,,,,,913302810538108088,余姚市联恒广告传媒有限公司
,,,,,92330281MA2J7DBU7P,余姚市逸书工艺品店
,,,,,91330281MA2AERCM6F,余姚市诺杭档案服务有限公司
,,,,,92330281MA2CLP8B5D,余姚市银帘布艺店
,,,,,91330281079227979C,余姚市杰茂纸业有限公司
,,,,,92330281MA2CHBGC4T,余姚市乾鸿珠宝行
,,,,,9133028155795694XH,余姚市杰仕广告装饰工程有限公司
,,,,,91330281583962016C,余姚市博金广告有限公司
,,,,,92330281MA2EP4QG7N,余姚市余姚镇小荷书店
,,,,,91330281MA8FXK8F34,浙江天天商旅国际旅行社有限公司余姚金茂商都门市部
,,,,,92330281MAD2JFYF6J,余姚市芳凯餐馆（个体工商户）
,,,,,92330281MA2J45L661,余姚市金源棋牌室
,,,,,9133028105829278XP,宁波杰森工艺品有限公司
,,,,,92330281MA2EPK469D,余姚市宣国芬快餐店
,,,,,92330281MA2ENL6T14,余姚市城区林氏家电商行
,,,,,91330281MABYQ54U4A,余姚市沁尚餐饮服务有限公司
,,,,,92330281MA2KP1MJ3J,余姚市陈小囡麻辣烫店
,,,,,92330281MA2GWDN52D,余姚市爱军家常菜馆
,,,,,91330281MA2H5TAY4T,余姚市钰琦美术培训有限公司
,,,,,92330281MA2ENPBE1R,余姚市凯迪文印社
,,,,,92330281MA2GUU297W,余姚市豫川饭店
,,,,,92330281MA2AFL244F,余姚市阿台家常菜馆
,,,,,92330281MA2CHC5W0P,余姚市俊浩棋牌室
,,,,,92330281MA283JM30D,余姚市红阳武术馆
,,,,,92330281MA2EPR0J9E,余姚市文君饭店
,,,,,91330281MA293A8J9T,余姚市高桥网吧
,,,,,91330200MA2CHJ575M,宁波吉风日用品有限公司
,,,,,91330281MA282QERXW,余姚乡伴旅游发展有限公司
,,,,,913302817843075283,余姚市建标大酒店有限公司
,,,,,92330281MA2EPYJG47,余姚市非鱼网络设计有限公司
,,,,,91330281MA2AHU8D1N,宁波梓鑫汽车服务有限公司
,,,,,91330281784301089L,余姚市奇天乐器厂（普通合伙）
,,,,,91330281MA2925LJ2D,宁波新亿广告装饰有限公司
,,,,,91330281MA2900JMX5,余姚市仕芬网吧
,,,,,92330281MA291UFF48,余姚市城区繁荣照相店
,,,,,92330281MA2H85E02Q,余姚市善艺广告工作室
,,,,,91330281MA2J3HRD90,余姚市迪丽餐饮服务有限公司
,,,,,91330281MA2KN4HJ9F,余姚启维艺术培训有限公司
,,,,,92330281MA2GQ40R9T,余姚市靓妍化妆品店
,,,,,92330281MA2EPH41XP,余姚市国年广告材料经营部
,,,,,91330281MA2H820U0C,宁波市嘉千文化传媒有限公司
,,,,,92330281MA2EP0X93J,余姚市泗门靓丽今生化妆品店
,,,,,92330281MA2EPRAP1K,余姚市薇静建筑扣件经营部
,,,,,9133028167767922XL,余姚市欢乐谷电子游戏室
,,,,,91330281MA282507XH,宁波吟秋广告有限公司
,,,,,91330281MA8G05X42R,余姚市新江南温泉洗浴中心（普通合伙）
,,,,,92330281MA2AFJ4W0Q,余姚市慈云茶馆
,,,,,91330281MA7GTKX901,余姚市兴凯工业设计有限公司
,,,,,91330281MA281N6T1K,余姚市易佰汽车租赁有限公司
,,,,,92330281MA2J6BCE17,余姚市惠芳钟表店
,,,,,92330281MA2843D008,余姚市顺霞大食堂
,,,,,92330226MA2KQJDB52,宁海县岔路镇葛家面馆
,,,,,92330226MA2EMEF31P,宁海县阿忠文具店
,,,,,92330226MA2J49X71X,宁海肖岭机械设备租赁服务部
,,,,,92330226MA2CM1YJ6Q,宁海县青艺越剧团
,,,,,91330226MA7DQG576P,宁海县集益文化用品有限公司
,,,,,92330226MACE2BD80K,宁海明杰商务代理代办服务部
,,,,,92330226MA2CLJHN40,宁海县郑敏娜化妆品店
,,,,,92330226MA2AHJKL3R,宁海纪伟机械设备租赁部
,,,,,91330226MA2GT76E5Q,宁海京盾文化传播有限公司
,,,,,91330226796045668F,宁海森林温泉度假村有限公司
,,,,,92330226MA2J5L7U20,宁海陆潮餐厅
,,,,,92330226MA2CLG43XH,宁海县群霞护肤品店
,,,,,92330226MACMYF4J65,宁海京明专业设计服务部
,,,,,92330226MA2J7E1Q32,宁海优客模具设计工作室
,,,,,91330226MA7NGG4H6M,宁波木禾旅游发展有限公司
,,,,,913302267723220696,宁波市华正信息技术有限公司
,,,,,91330226MA2H75JC72,宁波登临文具有限公司
,,,,,92330226MAD6GB1R0Y,宁波赞一赞商贸有限公司
,,,,,92330226MA291GQ462,宁海县长街俞选唐民宿
,,,,,92330226MA2EMPGU90,宁海县梅林乐根坊根雕艺术设计工作室
,,,,,91330226MA2GWE3G85,宁波昊翔航空票务有限公司
,,,,,91330226144965792H,宁海县爱德文具有限公司
,,,,,92330226MA28YB564U,宁海县胡庆华餐馆
,,,,,91330226MA2GWRTAX2,宁波永申航空票务有限公司
,,,,,92330226MACXUDA607,宁海信禾文化传媒工作室
,,,,,913302266655519077,宁海县力洋镇心怡网吧
,,,,,92330226MA2CKWM16P,宁海廊桥饭店
,,,,,92330226MABP221B2Q,宁海县戴秀常文化传媒工作室
,,,,,92330226MA290AXL82,宁海荭萱化妆品商行
,,,,,92330226MA2GU8HP36,宁海林涛工艺品厂
,,,,,92330226MA2H7A2L6D,宁海县胡静货物托运代理点
,,,,,92330226MA2EMMFH8E,宁海县跃龙街道宝通电子游戏厅
,,,,,91330226MA293ER72J,宁波金稳文化传媒有限公司
,,,,,91330226698243011A,宁海联亿国际展览有限公司
,,,,,91330226MA2J3BH372,宁波凯力悦户外用品有限公司
,,,,,91330226MA2GTRM318,宁海康安文化传媒有限公司
,,,,,92330226MA28Y32UX4,宁海县嘉亮餐馆
,,,,,92330226MACMHYGF97,宁海山有文化传媒工作室
,,,,,92330226MA2EMFW166,宁海县深甽慧民家政服务中心
,,,,,92330226MA291A386K,宁海县三艺木雕工艺品店
,,,,,92330226MA2GU2Y78K,宁海县宇福市场营销策划服务部
,,,,,91330226MA2CH2LQ6H,宁波美高文具有限公司
,,,,,92330226MA2H5R8N6E,宁海西店飞义餐饮店
,,,,,91330226677668694H,宁海宝皇汽车销售服务有限公司
,,,,,92330226MA2EMCP643,宁海县鑫隆源宾馆
,,,,,91330226MAC4TF4A9E,宁海萌之兔语文化传媒有限公司
,,,,,92330226MA2EMUD75T,宁海县万佳宾馆
,,,,,91330226MACB5QKH3Q,宁波贝儿乐休闲用品有限公司
,,,,,91330226MA2GRPW558,宁海鼎泰汽车租赁有限公司
,,,,,91330226316991277R,宁海弘艺越剧团
,,,,,92330226MA2H5Q32XD,宁海俞桐里民宿
,,,,,91330226MA2CK2E99Q,宁海县喜气洋洋艺术培训有限公司梅林分公司
,,,,,92330226MA2GUJ1M7X,宁海县迈豪饭店
,,,,,92330226MA2KPRU42U,宁海县启鸿图文设计服务部
,,,,,91330226768542771X,宁海县凯凯模塑厂
,,,,,91330226MA2CHTX2XJ,宁海燕山物业服务有限公司
,,,,,92330226MA2CMPJQ3G,宁海县思蜀川菜馆
,,,,,92330226MACU2YXH9E,宁海县陈中松棋牌室
,,,,,92330226MAD2YW1L30,宁海方润广告设计工作室（个体工商户）
,,,,,91330226MA2CMTP18D,浙江华严文化传播有限公司宁海营业部
,,,,,92330226MA2J7NJ69C,宁海县晶瑜电子商务商行
,,,,,91330226MABTRLH81C,宁海鑫汇餐饮管理有限公司
,,,,,92330226MA2J3RTJ8R,宁海县开天照相器材商行
,,,,,91330226MA2CKTC068,宁海县劲锐文具厂
,,,,,92330226MAC5R5DT42,宁海岚风广告设计工作室
,,,,,91330226MA2GUH3A6N,宁波芈可文化传媒有限公司
,,,,,91330226MA2J3DB50T,宁海县满珍大酒店赵家分店
,,,,,92330226MA2GWY1H8B,宁海川木装饰设计服务部
,,,,,91330226563893172Y,宁海县一鼎汽车服务有限公司
,,,,,92330226MA2GTHX18C,宁海县葛民辉挖机租赁服务部
,,,,,92330226MA2CJ1TG3F,宁海县仁泽机械设备租赁服务部
,,,,,91330226MA7HUK9514,宁波索图餐饮管理有限公司
,,,,,92330226MA2AF3NP0Q,宁海县桥头胡鑫意浴室
,,,,,92330226MACNND9U3P,宁海京普企业管理咨询服务部
,,,,,91330226MACTEMHJ5B,宁海县海小塘餐饮有限公司
,,,,,92330226MA2GQ1KC5J,宁海李永豹餐厅
,,,,,92330226MA293KJ351,宁海县双陈快餐店
,,,,,91330226761486885Y,宁波传世健身器材有限公司
,,,,,92330226MA2H5EDY27,宁海县西店霞芳烘焙店
,,,,,91330226MA2H5KNP90,宁海腾跃广告策划有限公司
,,,,,91330205MA28YDE164,宁波新文书报刊经营有限公司大庆南路报刊亭
,,,,,913302053404729796,宁波莱玛广告有限公司
,,,,,91330205570526987N,浙江天天商旅国际旅行社有限公司宁波慈城门市部
,,,,,92330225MACL3PXP73,宁波江北嘉运机械设备安装服务部（个体工商户）
,,,,,92330205MA2AEDDF76,宁波市江北星晋饮品店
,,,,,91330205MA281X7J3P,宁波融悦出行汽车租赁有限公司
,,,,,91330205MA2J5KDH13,浙江龙吟大江户餐饮管理有限公司宁波万象城名炙烤肉店
,,,,,91330212MA284TPN6M,宁波光网文化发展有限公司
,,,,,92330205MA29075XX1,宁波市江北梦紫阳标牌制作服务部
,,,,,9133020558745553XR,宁波市江北外滩老字号文化展示有限公司
,,,,,9133020578675468XM,宁波市江北美吉家居用品有限公司
,,,,,91330212799548949D,宁波国际旅行社有限公司第一分公司
,,,,,91330205MA2H5MF5XL,宁波富广芬纸业有限公司
,,,,,91330205MA282H435E,宁波江北易安汽车租赁有限公司
,,,,,92330205MA2H7KY99X,宁波市江北荟宝化妆品店
,,,,,92330205MABWX7Q00E,宁波江北燃金餐饮店
,,,,,913302057930194135,宁波市江北亚州日湖会餐饮娱乐有限公司
,,,,,91330205MA7L13U70N,宁波市江北区松风桧语设计工作室
,,,,,92330205MA2AH1JD2H,宁波市江北明而达眼镜店
,,,,,91330205MA2831BX7B,宁波江北达膳餐饮有限公司
,,,,,91330205MA2CHN9K87,宁波那一野向日葵艺术培训有限公司
,,,,,92330205MA2J44D89B,宁波市江北晨浠广告服务部
,,,,,913302055874714411,宁波市江北声韵电子有限公司
,,,,,91330205MACEGH8T3G,宁波梓盛数字文化有限公司
,,,,,91330205MA2AH5D846,宁波云酷科技有限公司
,,,,,91330205MA7M866E2B,宁波文浩商业管理有限公司
,,,,,91330205MA2938UJ3K,宁波经济技术开发区恒信贸易发展有限公司江北办事处
,,,,,91330205MA8FW60B64,宁波子曦文化传播有限公司
,,,,,91330205MA290D063T,昇雁（宁波）珠宝有限公司
,,,,,913302016950748306,宁波威成文化传媒有限公司
,,,,,91330205MA2J4U247U,宁波嘉明汽车服务有限公司
,,,,,92330205MA2H5CWP4F,宁波市江北慈城素娇面馆
,,,,,91330205MAD7F76J1T,宁海君临天下旅行社有限公司江北洪塘门市部
,,,,,91330212MAC776D459,宁波华臻旭艺文化传媒有限公司
,,,,,91330205MA2CKHKA6U,锦鲤（宁波市）艺术培训有限公司
,,,,,91330205MA2H4WGL9N,宁波郎真文化有限公司
,,,,,9133020578432300X6,浙江省电信实业集团有限公司宁波市分公司
,,,,,92330205MA2J764AXX,宁波江北崔宇办公用品经营部
,,,,,91330205MACNNDW12B,浙江同生人力资源管理服务有限公司宁波江北餐饮分公司
,,,,,91330205671243732A,宁波市普世达泳池用品有限公司
,,,,,91330205MA28YDEN6R,宁波新文书报刊经营有限公司日湖公园报刊亭
,,,,,92330205MA2GUJLX4B,宁波市江北原时烤肉店
,,,,,92330205MA2AJC7P5X,宁波市江北宁宁小吃店
,,,,,92330205MABMJQUK69,宁波江北区安沁市场营销策划服务部
,,,,,92330205MA2GQ3YB1L,宁波市江北一丰钢管租赁站
,,,,,91330205MAC43PYDXD,宁波寰普企业管理有限公司
,,,,,91330205MA2H5AYA9H,宁波琦玉广告传媒有限公司
,,,,,91330205MA284HPF8F,宁波天越房地产营销策划有限公司
,,,,,92330205MA2EM82M8D,宁波江北岳宝洋餐饮店（个体工商户）
,,,,,91330212MA2AFL8F2U,宁波恒升广告有限公司
,,,,,91330205MA2CHUGU3U,宁波市江北盛行教育信息咨询有限公司
,,,,,91330205761495394K,宁波市江北常洪大酒店有限公司
,,,,,91330205665586990Q,宁波市江北鹏弘汽车租赁有限公司
,,,,,91330205MAC6EXBL2T,宁波温暖之家助农产业发展有限公司
,,,,,91330205316929705Y,宁波市江北麦雷顿斯贸易有限公司
,,,,,92330205MABWF0T614,宁波江北心野餐厅
,,,,,92330205MA2832N650,宁波市江北慈城大光明眼镜店
,,,,,92330205MA2901EF3R,宁波市江北新丰盛珠宝行
,,,,,92330205MA2KPHFB77,宁波江北怡情轩棋牌室
,,,,,91330205671243732A,宁波市普世达泳池用品有限公司
,,,,,92330205MA2ELW5B7R,宁波市江北慈城慈一饭店
,,,,,92330205MABMBEG90F,宁波江北南日星召文艺创作工作室
,,,,,91330205MA7JYBJ03T,宁波恒耀商务服务有限公司
,,,,,91330205MA8FW6E48J,宁波宗坤贸易有限公司
,,,,,92330205MA291QBC3K,宁波市江北慈城甘雨民间工艺坊
,,,,,91330205MA2J3K8E4D,宁波甬徽电子有限公司
,,,,,91330205MA2CL3A32P,宁波利腾商贸有限公司
,,,,,91330205MACNUTET90,宁波火焰商务咨询有限公司
,,,,,92330205MAC0W0AM7X,宁波市江北区诗碧曼化妆品店
,,,,,91330205MA293HUF5P,宁波亿辰建筑设计有限公司
,,,,,91330205MA2CKRM63K,宁波巴依企业管理咨询有限公司
,,,,,92330205MACY21LJ2F,宁波江北米墨设计工作室
,,,,,91330211MA2AJWEP4Y,宁波恒奕文化发展有限公司
,,,,,92330283MA2KN2CA83,宁波市奉化溪口老宋照相馆
,,,,,91330283MA281CBF92,宁波恒睿文化产业有限公司
,,,,,92330283MA2H5W1230,宁波奉化欣茂企业管理服务部
,,,,,91330283695066953N,奉化市虎啸刘网吧（普通合伙）
,,,,,92330283MA2CJUK475,宁波市奉化区闻静静家纺店
,,,,,92330283MA2CM2DMXB,宁波奉化莼湖袁记快餐店
,,,,,92330283MA2CHQ3F78,宁波奉化区小小装饰画店
,,,,,91330283MA2H6L0D2K,大爱书院香河酒店有限公司宁波分公司
,,,,,91330283MA2818ET1Q,宁波市翔鸿未来文化用品有限公司
,,,,,91330283MA2AEFLM0Y,宁波奉化远阳汽车服务有限公司
,,,,,91330283MABNBULR4M,宁波葛军辉餐饮管理有限公司
,,,,,91330283MA7C87XJ9N,宁波高辉贸易有限公司
,,,,,913302833089209972,宁波市奉化区雪窦山公共交通服务有限公司
,,,,,91330283MA2GG2UC74,奉化市阳光文具制造有限公司
,,,,,91330283MA2AGF6D2W,宁波奉化星光盛殿娱乐会所（普通合伙）
,,,,,91330283MA2812U93U,奉化市阿杰汽车服务有限公司
,,,,,91330283MACTDBXR7E,宁波老故事酒店管理有限公司
,,,,,92330283MA2ERU9MXD,宁波市奉化区浓墨重彩广告经营部
,,,,,91330283MACDY5A626,宁波碧海珍源餐饮有限公司
,,,,,91330283MA2J76395Y,宁波万舸电子商务有限公司
,,,,,91330283MA7FFP7R9J,宁波盛峰广告传媒有限公司
,,,,,91330283MA2J6DWU5A,宁波旷观文化传播有限公司
,,,,,92330283MABXQD928A,宁波奉化伟越企业管理服务部
,,,,,92330283MA29236X61,宁波市奉化区岳林亚珠土菜馆
,,,,,92330283MAD4CA8P21,宁波奉化日尧暮摄影工作室（个体工商户）
,,,,,92330283MA2ER68WX7,奉化市泉溪书画社
,,,,,913302837562693689,宁波华昌泰户外用品有限公司
,,,,,91330283MA281QLLXY,宁波江氧设备租赁有限公司
,,,,,91330283MA2CHE9MXF,宁波市朴宿怡澜民宿有限公司
,,,,,92330283MA291B1A2N,宁波市奉化区徐飞云烤鱼店
,,,,,92330283MA2ERPJA1H,奉化市王永华餐厅
,,,,,92330283MA2AHNPL68,宁波奉化富璟火锅店
,,,,,92330283MA2J3QGP1T,宁波奉化三横聚客园饭店
,,,,,92330283MA2KP2Y82C,宁波市奉化区宝鑫珠宝首饰店
,,,,,91330283MA281TCC7K,宁波奉化富翔工艺品厂
,,,,,92330283MA2GRUAG95,宁波市奉化区赵君化妆品店
,,,,,91310113MABMNEF14B,上海生椰出马餐饮管理有限公司
,,,,,91330283MA2KNX5Y4R,宁波沐风堂艺术传媒有限公司
,,,,,92330283MA293TDN5C,宁波市奉化区啊芬餐饮店
,,,,,91330283MA7N6JDT5H,宁波辰友珠宝有限公司
,,,,,92330283MA2AFMMK52,宁波市奉化溪口金港湾浴场
,,,,,91330283MA2H6F9P1R,宁波雪窦山演艺经纪有限公司
,,,,,92330283MA2GQXJ919,宁波奉化万达古茗奶茶店
,,,,,92330283MA2AJEHD6W,宁波市奉化区林红餐饮店
,,,,,91330283MA2KPJRH8J,宁波以沫文化传媒有限公司第五分公司
,,,,,913302835839511652,奉化市晶都汽车租赁有限公司
,,,,,91330283MA2GQD8A5D,宁波斌华二手车经纪有限公司
,,,,,92330283MA290HXEX1,宁波市奉化区阳辰广告装饰部
,,,,,92330283MA2AF3GM19,宁波市奉化区万福来打金店
,,,,,92330283MA2J3RA873,宁波奉化星动溜溜轮滑店
,,,,,91330211MAC4J5M18L,爱意文化传媒（宁波）有限公司
,,,,,91330211MACUABDG43,宁波简丹空间设计有限公司
,,,,,92330211MA2EQE1D6H,宁波市镇海区骆驼和美家纺店
,,,,,91330211MA2KNU68XE,宁波众爱贸易有限公司
,,,,,91330211MA2J6NHQ4D,宁波俞诚文化传媒有限公司
,,,,,92330211MACT73ER12,宁波市镇海区骆驼吴继西棋牌室
,,,,,91330211MAD2Q0Q34N,宁波大头郭文化传媒有限公司
,,,,,92330211MA2835XE22,宁波市镇海区骆驼赣川相饭店
,,,,,91330201MA2CMD7B12,宁波驿泊停车管理有限公司
,,,,,92330211MA2EQHPE52,宁波市镇海区招宝山一品奶茶店
,,,,,92330211MA2AEFHW7E,宁波市镇海区骆驼加勒比海盗餐厅
,,,,,92330211MA2CH6BP5C,宁波市镇海区骆驼温新化妆品商行
,,,,,913302113089026259,宁波光耀文化传媒有限公司
,,,,,92330211MA2J7J7Q5F,宁波镇海北杏企业管理工作室
,,,,,91330211MA2AHMC92L,宁波市劲达体育发展有限公司
,,,,,91330211316801525F,宁波地平线装潢设计有限公司
,,,,,92330211MACWQ4385E,宁波镇海荣幸餐饮服务部
,,,,,91330211MACPDK3F9F,宁波卓战酒店管理有限公司
,,,,,92330211MA2AFUUF78,宁波市镇海区招宝山约饭快餐店
,,,,,91330211MA2J6K3H3X,宁波锺亿摄影器材有限公司
,,,,,92330211MA2EQLA57T,宁波市镇海区庄市吐司奶吧饮品店
,,,,,91330211MA2827GD6D,宁波宇惠通贸易有限公司
,,,,,91330211MA2AHRLP4K,宁波悦邦汽车贸易有限公司
,,,,,92330211MA2AJ0RX59,宁波市镇海区澥浦许家餐馆
,,,,,91330211L36496426H,宁波市镇海区骆驼百兴家电商店
,,,,,91330211MA2J6L630E,宁波泓扬电子商务有限公司
,,,,,92330211MA2GQ9EJ6H,宁波市镇海区招宝山任雪窗帘店
,,,,,91330211099832623E,宁波凯华展览有限公司
,,,,,91330211MA2J5C7K6M,宁波苏合文化传媒有限公司
,,,,,92330211MA2KP0H388,宁波市镇海区骆驼赤宵川菜馆
,,,,,92330211MA2J4P6L8U,宁波镇海沃锡君挖掘机租赁部
,,,,,91330211MA2H6Y853T,宁波中耕稻盛文化发展有限公司
,,,,,913302113169140442,宁波启通教育科技有限公司
,,,,,92330211MA2EQKEY74,宁波市镇海区骆驼四方打字店
,,,,,91330211MA7CD7E340,宁波祥昶商贸有限公司
,,,,,91330211MA2GFXJ75P,宁波市镇海龙豪塑品厂
,,,,,92330211MACLP0TGXA,宁波市镇海区骆驼星诺儿童乐园
,,,,,92330211MA2KP15A1W,宁波市镇海区九龙湖芳华里广告创意工作室
,,,,,91330211MA2813RX33,宁波猛士文化传媒有限公司
,,,,,91330211MA2GWKTB92,宁波阿特艺术特长培训有限公司
,,,,,91330211MA2GWFCY5W,宁波市镇海杰岳网吧有限公司
,,,,,91330211MA2CJMHR4L,宁波市镇海区小米艺术特长培训有限公司
,,,,,92330211MA2EQKQB53,宁波市镇海区九龙湖面前山农家乐店
,,,,,91330211MACLX8AX3P,宁波花涧谷尚文化传媒有限公司
,,,,,91330211MA2CJHTM6W,宁波市镇海区贝乐艺术特长培训有限公司
,,,,,91330211MACH9YL77J,浙江晨熠数字科技有限公司
,,,,,92330211MA7FPMLK73,宁波市镇海区庄市青林咖啡店
,,,,,91330211MA282T8E31,宁波锐意数码影像有限公司
,,,,,92330211MA2EQET91U,宁波市镇海区庄市陈术华饭店
,,,,,92330212MA2CHYDMXU,宁波市鄞州首南迈诺餐厅
,,,,,91330205MA7MFXBU71,宁波易媒文化传媒有限公司
,,,,,92330206MA2KNP1L0D,宁波梅山保税港区海根杨甫洲商务服务部
,,,,,92330203MA2H5Y4A3U,宁波海曙诗云足浴店
,,,,,91330205MA2H6HUL82,宁波磨古文化有限公司
