msxssr,unit_opt_loc,whsyjsf,tax_amt,sale_inco,comp_nm,tax_reg_no,org_no,uni_social_crd_cd,count_dt
,,,,,宁波江东新城馋佬饭店,,MA2EFY6N-4,92330212MA2EFY6N4D,
,,,,,宁波市鄞州华亨足浴会所（普通合伙）,,MA2936MP-6,91330212MA2936MP6M,
,,,,,宁波瑾升贸易有限公司,,MABT4JD4-2,91330212MABT4JD42A,
,,,,,宁波至臻餐饮服务有限公司,,MA2AEWW1-5,91330212MA2AEWW15A,
,,,,,宁波市鄞州福明亚米的面快餐店,,MACWKGH1-7,92330212MACWKGH17B,
,,,,,宁波高新区旭一二芬书店,,MA283KEQ-0,92330201MA283KEQ0N,
,,,,,宁波市鄞州瞻岐鑫江餐馆,,MA2GU8R7-X,92330212MA2GU8R7XA,
,,,,,宁波年画传媒有限公司,,MA2J4YD2-1,91330212MA2J4YD21F,
,,,,,宁波市鄞州钟公庙四渔明港餐厅,,MA2GUGHY-9,92330212MA2GUGHY9G,
,,,,,宁波启富汽车服务有限公司,,MA2CKJYR-X,91330212MA2CKJYRXC,
,,,,,宁波市小肥羊餐饮有限公司,,MA2GXYKL-7,91330212MA2GXYKL73,
,,,,,宁波市鄞州钟公庙翼博汽车租赁服务部,,MA2J6C0D-X,92330203MA2J6C0DX1,
,,,,,宁波市鄞州姜山永朝饭店（个体工商户）,,MAD4WWHL-6,92330212MAD4WWHL6G,
,,,,,宁波高新区千帐里图文店,,MA2CHPEA-3,92330201MA2CHPEA35,
,,,,,宁波高新区燕飞书店,,MA2EQ01G-2,92330201MA2EQ01G2K,
,,,,,宁波市鄞州东吴老菜厂快餐店,,MA2EGC7P-2,92330212MA2EGC7P2K,
,,,,,浙江壹品卓泰商业服务有限公司,,MA2GWKAW-X,91330201MA2GWKAWX7,
,,,,,浙江闲车汽车租赁服务有限公司,,MAD5TBPA-4,91330212MAD5TBPA4D,
,,,,,樱花卫厨（中国）股份有限公司宁波卫厨体验分公司,,MA2GXWQ5-9,91330212MA2GXWQ59P,
,,,,,宁波高新区沈氏餐饮店,,MA7D2GLX-X,92330201MA7D2GLXX6,
,,,,,宁波志洲船务有限公司,,MACBNH5G-3,91330212MACBNH5G30,
,,,,,中国国旅（宁波）国际旅行社有限公司东钱湖门市部,,MA8FWN79-0,91330201MA8FWN7901,
,,,,,上海银行股份有限公司宁波东部新城支行,,MA2CKYXT-0,91330200MA2CKYXT08,
,,,,,宁波市鄞州福明东鹭源餐厅,,MAD3UGFK-X,92330212MAD3UGFKXA,
,,,,,宁波健馨缘餐饮管理有限公司高新区分公司,,MA2H8152-0,91330201MA2H81520U,
,,,,,宁波甬总汇茶楼有限公司,,MA7D8YDP-5,91330212MA7D8YDP5J,
,,,,,宁波耒末商业管理有限公司,,MA2AGLWR-9,91330212MA2AGLWR95,
,,,,,宁波市鄞州咸祥沿海农庄,,MA28Y0M7-0,92330212MA28Y0M70J,
,,,,,宁波市鄞州姜山韩尚摄影店,,MA2EGENL-7,92330212MA2EGENL7K,
,,,,,宁波市鄞州中河双河照相馆,,MA284CYD-5,92330212MA284CYD5Q,
,,,,,宁波市鄞州福明悦尚足浴馆（个体工商户）,,MAD5FM9B-4,92330212MAD5FM9B4Y,
,,,,,宁波衢甬壹餐饮管理有限公司,,MA2J7N62-3,91330212MA2J7N623B,
,,,,,宁波榕树林文化传媒有限公司,,09758591-3,913302120975859135,
,,,,,宁波江东隐舍文化传播有限公司,,MA8FY1Q2-5,91330212MA8FY1Q25F,
,,,,,宁波铂尚数字科技有限公司,,57053401-2,91330211570534012U,
,,,,,宁波万丰珠宝首饰有限公司,,MA2GT29C-4,91330212MA2GT29C47,
,,,,,宁波市鄞州区荟诚餐饮有限公司,,MAD62T5R-9,91330212MAD62T5R9B,
,,,,,宁波君仕壕图文广告有限公司,,MA2J6JHY-9,91330201MA2J6JHY9N,
,,,,,宁波意上一餐饮管理有限公司,,MA2CL4QE-7,91330212MA2CL4QE7D,
,,,,,宁波市鄞州文琪商贸有限公司,,55799695-X,9133021255799695XK,
,,,,,宁波高新区元磊奶茶店,,MA2H53QG-8,92330201MA2H53QG83,
,,,,,宁波市鄞州福明多金小餐饮店,,MACYDNFG-X,92330212MACYDNFGXM,
,,,,,上海星巴克咖啡经营有限公司宁波鄞州华茂悦峰北门店,,MACMTFY3-9,91330212MACMTFY39D,
,,,,,宁波高新区面道赞面馆,,MA2J6LW5-2,92330201MA2J6LW521,
,,,,,宁波拉琪亚珠宝有限公司,,MA28114K-5,91330201MA28114K5R,
,,,,,宁波市鄞州东钱湖小野包装加工店,,MAC00X8D-6,92330212MAC00X8D64,
,,,,,宁波市鄞州咸祥乐居家纺店,,MA29127Q-7,92330212MA29127Q7T,
,,,,,宁波高新区毛春波饮品店,,MA2CH5DM-0,92330201MA2CH5DM0F,
,,,,,宁波数字传媒有限公司,,59538079-3,91330200595380793Q,
,,,,,宁波东和美晟贸易有限公司,,MAC18CHF-7,91330212MAC18CHF75,
,,,,,宁波鄞州梵境健康管理有限公司,,MA2AJFQ1-8,91330212MA2AJFQ18X,
,,,,,宁波高新区旭昌汽车租赁有限公司,,73213913-9,91330203732139139B,
,,,,,杭州肯德基有限公司宁波彩虹分店,,74496580-9,91330204744965809U,
,,,,,宁波夔门集装箱租赁有限公司,,MA2J7GNL-8,91330201MA2J7GNL8Y,
,,,,,宁波市鄞州城市之光广告有限公司,,68801415-1,91330212688014151K,
,,,,,宁波高新区方泽租赁服务部,,MAC20NG1-3,92330201MAC20NG13G,
,,,,,宁波东钱湖旅游度假区汲古茶室,,MA2KN04N-8,92330201MA2KN04N8T,
,,,,,宁波古宾诗纸业有限公司,,MA2H5ETT-3,91330212MA2H5ETT3R,
,,,,,宁波恒娱文化工作室,,MA7BC5PF-0,91330225MA7BC5PF0K,
,,,,,象山和霖文化传媒工作室,,MA2CJR44-7,92330225MA2CJR447H,
,,,,,象山县石浦晶都文具店,,MA2CLKLW-6,92330225MA2CLKLW66,
,,,,,象山玉竹阁足浴店,,MA2GRTWB-5,92330225MA2GRTWB5J,
,,,,,象山炫光影动文化传媒工作室,,MA2J4G09-7,92330225MA2J4G0972,
,,,,,象山县墙头双华棋牌室,,MACQ3W3K-9,92330225MACQ3W3K90,
,,,,,象山花岙仙岛旅游景区开发有限公司,,72408757-8,91330225724087578Y,
,,,,,象山隆滔文化传媒工作室,,MA28YJJT-3,92330225MA28YJJT3B,
,,,,,象山蓝奇咖啡店,,MA2CLQMM-7,92330225MA2CLQMM7U,
,,,,,象山滨海假日农庄,,73211257-7,91330225732112577R,
,,,,,浙江优原创影业有限公司,,MA292QX9-4,91330225MA292QX94K,
,,,,,象山博程广告设计工作室,,MA7CN4QD-9,92330225MA7CN4QD9Q,
,,,,,象山然然奶茶店,,MABQQ1HF-6,92330225MABQQ1HF6B,
,,,,,象山石浦阿超工艺品店,,MACUDGHU-4,92330225MACUDGHU4N,
,,,,,象山竟色视觉文化传媒工作室,,MA2CK52T-4,92330225MA2CK52T4T,
,,,,,象山栩筱影视文化工作室,,MA2CKQYY-6,92330225MA2CKQYY6D,
,,,,,宁波依汝影视文化有限公司,,MA2J5EHE-6,91330225MA2J5EHE61,
,,,,,象山大艾窗帘店,,MA2H7MRQ-9,92330225MA2H7MRQ9E,
,,,,,象山莲映影视文化工作室,,MA2J55LG-3,92330225MA2J55LG3N,
,,,,,象山响茂园饭店,,MA2CJW90-X,92330225MA2CJW90XK,
,,,,,象山石浦晓美足浴店,,MABT5PEW-X,92330225MABT5PEWX0,
,,,,,象山凤舞九剑太极馆,,MA2J7UHY-4,92330225MA2J7UHY4M,
,,,,,象山新桥和逸客栈,,MA2CHLEP-5,92330225MA2CHLEP5U,
,,,,,宁波象保合作区乐乙影视工作室,,MA2CHU8W-9,92330201MA2CHU8W95,
,,,,,象山石浦牧汐民宿,,MA2GTKC1-2,92330225MA2GTKC129,
,,,,,宁波道德贸易有限公司,,MA2CHQDN-6,91330201MA2CHQDN6F,
,,,,,象山唐吉可得文化传媒有限公司,,MA2H7587-6,91330225MA2H75876J,
,,,,,象山清泉映画文化传媒工作室,,MA2J4K33-8,92330225MA2J4K338M,
,,,,,象山善道文化传媒工作室,,MA2H6HCT-9,92330225MA2H6HCT92,
,,,,,象山菡斯文化传媒工作室,,MA2J4LMX-7,92330225MA2J4LMX7T,
,,,,,象山海盗船影视文化工作室,,MA7MFAF3-9,92330225MA7MFAF39P,
,,,,,象山青姨餐厅,,MA2AJHYC-4,92330225MA2AJHYC45,
,,,,,象山耀眼影视文化工作室,,MA2J4G2Y-4,92330225MA2J4G2Y4R,
,,,,,象山天玺璧合影视文化有限公司,,MA2GT3JG-3,91330225MA2GT3JG3D,
,,,,,宁波小影文化传媒有限公司,,MABUF2E0-0,91330225MABUF2E00L,
,,,,,象山平业文化传媒工作室,,MA2KN1MR-8,92330225MA2KN1MR8E,
,,,,,宁波视文眼镜有限公司,,MACP0DB1-5,91330225MACP0DB15B,
,,,,,象山立帆影视文化工作室,,MA7CBJD3-X,92330225MA7CBJD3XX,
,,,,,象山足逸足浴店,,MA2GTKKD-1,92330225MA2GTKKD1A,
,,,,,宁波迦乐文化传媒有限公司,,MACTCM3L-1,91330225MACTCM3L1K,
,,,,,丽氏影视传媒（象山）有限公司,,MA2KQDLX-X,91330225MA2KQDLXX7,
,,,,,象山栽云种月文化传媒工作室（个体工商户）,,MAD6PRMW-8,92330225MAD6PRMW89,
,,,,,象山云霞足浴店（个体工商户）,,MA7AT35T-4,92330225MA7AT35T4D,
,,,,,象山深泉文化传媒工作室,,MA2GRQ06-2,92330225MA2GRQ062N,
,,,,,宁波星嘉影业有限公司,,MA2H7436-3,91330225MA2H74363L,
,,,,,宁波恒馨檀香文化有限公司,,MA2H6HGQ-X,91330225MA2H6HGQXP,
,,,,,象山县丹西颖颖餐饮店,,MA7CC38M-5,92330225MA7CC38M55,
,,,,,象山子十影视文化工作室,,MA2J7C8H-9,92330225MA2J7C8H98,
,,,,,象山定塘香满园棋牌室,,MACTNDCY-0,92330225MACTNDCY0E,
,,,,,宁波象保合作区孙军影视制作工作室,,MA2AJ70R-3,92330201MA2AJ70R34,
,,,,,宁波橡缘花文化传播有限公司,,MAD65756-3,91330225MAD657563X,
,,,,,象山浦浦挖机租赁服务部,,MA2GUCBM-1,92330225MA2GUCBM1A,
,,,,,象山正鑫影视文化工作室,,MA2GUC7G-7,92330225MA2GUC7G71,
,,,,,象山吴金苗工程机械设备租赁服务部,,MA2GTGEG-7,92330225MA2GTGEG7X,
,,,,,象山森盛文化传媒工作室,,MACYQELR-4,92330225MACYQELR44,
,,,,,象山昌华影视文化工作室,,MA2GTHQH-4,92330225MA2GTHQH4M,
,,,,,象山县定塘阿志挖机租赁服务部,,MA2CLA0Q-6,92330225MA2CLA0Q6F,
,,,,,象山守望者文化传媒工作室,,MA2AHQWD-3,92330225MA2AHQWD3J,
,,,,,象山县博锐特艺术培训有限公司,,MABUGQF9-1,91330225MABUGQF91D,
,,,,,象山度渡文化传媒工作室,,MA7C9H4T-9,92330225MA7C9H4T9X,
,,,,,象山石浦海岛休闲渔业有限公司,,66558161-2,91330225665581612G,
,,,,,象山歌谣文化传媒工作室,,MA2J4X3Y-7,92330225MA2J4X3Y7N,
,,,,,象山誉驰汽车租赁有限公司,,MAD5XYKH-4,91330225MAD5XYKH49,
,,,,,象山杨山红工程机械设备租赁服务部,,MA2GU287-2,92330225MA2GU2872M,
,,,,,宁波马奔天下文化发展有限公司,,MABW28AR-3,91330225MABW28AR3A,
,,,,,象山丹城港城香烟店,,MA2ELC4X-6,92330225MA2ELC4X6Y,
,,,,,象山有墨文化传媒工作室,,MA2J5N7G-3,92330225MA2J5N7G3P,
,,,,,象山新桥立峰挖机租赁服务部,,MA2CL9Y5-8,92330225MA2CL9Y585,
,,,,,象山县新树人传媒有限公司,,MA2H5JQL-2,91330225MA2H5JQL2W,
,,,,,象山爵溪天武火锅店,,MA7D4Y12-9,92330225MA7D4Y129X,
,,,,,象山九一轻食餐饮店,,MA2GWMBF-2,92330225MA2GWMBF20,
,,,,,象山笑芳钢管租赁部,,MA7HP7JA-3,91330225MA7HP7JA3E,
,,,,,象山风影翼文化传媒工作室,,MA2GT7W6-5,92330225MA2GT7W65U,
,,,,,象山珊潇灵文化传媒工作室,,MABXBK6E-4,92330225MABXBK6E40,
,,,,,象山走点湾路民宿有限公司,,MA2GUANQ-5,91330225MA2GUANQ5W,
,,,,,象山古月民宿,,MA2J6UDY-3,92330225MA2J6UDY34,
,,,,,象山象来向往民宿（个体工商户）,,MAD7F6AJ-4,92330225MAD7F6AJ4F,
,,,,,宁波可璐广告工作室,,MA7B1PGQ-8,91330225MA7B1PGQ8T,
,,,,,象山俊杰健康产业发展有限公司,,MA2GQ1G7-9,91330225MA2GQ1G79D,
,,,,,象山福林影视文化工作室,,MA284NBW-4,92330225MA284NBW4C,
,,,,,象山定塘山沟沟农家客栈,,MA2EL68X-5,92330225MA2EL68X57,
,,,,,象山茹斐影视文化工作室,,MA2H78XE-0,92330225MA2H78XE01,
,,,,,象山一伟广告工作室,,MA2AFGC4-4,92330225MA2AFGC448,
,,,,,象山仁安针织辅料有限公司,,MA2CM1E6-2,91330225MA2CM1E62R,
,,,,,象山启智企业管理咨询服务部,,MA2KPM98-8,92330225MA2KPM9881,
,,,,,象山优步易行二手车经纪有限公司,,MA2AE2D5-5,91330225MA2AE2D558,
,,,,,象山鑫欣饭店,,MA2EL856-0,92330225MA2EL8560D,
,,,,,象山源明振跃文化传媒工作室,,MA2H5GFC-0,92330225MA2H5GFC0R,
,,,,,象山圆满家族影视文化有限公司,,MA291XK2-8,91330225MA291XK28C,
,,,,,宁波雪云影业有限公司,,MA2KNDEC-7,91330201MA2KNDEC77,
,,,,,象山静华布店,,MA7H9M49-3,92330225MA7H9M493K,
,,,,,象山爱峰广告工作室,,MACXX53W-3,92330225MACXX53W3N,
,,,,,象山石浦星耀台球俱乐部,,MABUUD1T-7,92330225MABUUD1T7L,
,,,,,浙江尚威影业发展有限公司,,MA7BDPX8-4,91330225MA7BDPX84L,
,,,,,象山龙宫旅游文化发展有限公司,,69139971-8,91330225691399718J,
,,,,,象山逸康足浴店,,MA2J6UH8-6,92330225MA2J6UH86D,
,,,,,宁波逢源农业旅游开发有限公司,,MA2H4XNC-2,91330225MA2H4XNC21,
,,,,,余姚市丈亭镇月娣服装店,,MA2EP59Y-9,92330281MA2EP59Y9D,
,,,,,余姚市寰球娱乐有限公司,,58398442-6,913302815839844262,
,,,,,宁波久格机械设备租赁有限公司,,MA2J7U41-1,91330281MA2J7U411T,
,,,,,余姚市星起点体育文化发展有限公司,,MA2H589U-8,91330281MA2H589U8C,
,,,,,余姚蔓式瑜伽馆,,MA2KP8AA-2,92330281MA2KP8AA2B,
,,,,,余姚市汤德忠棋牌室,,MA2EP816-7,92330281MA2EP8167N,
,,,,,余姚市棉的良品家居布艺有限公司,,MA2AE09G-4,92330281MA2AE09G4B,
,,,,,余姚市湘竹居湘菜馆,,MA2AHRK2-X,92330281MA2AHRK2XY,
,,,,,余姚市军灿工艺品厂（普通合伙）,,07145471-2,91330281071454712A,
,,,,,余姚市裕兴帐篷厂,,MA2GU9AU-2,92330281MA2GU9AU2B,
,,,,,余姚市民航售票处江南营业部,,MA8FWQAP-9,91330281MA8FWQAP9N,
,,,,,余姚楠楠饭店,,MA2GQF8L-0,92330281MA2GQF8L0N,
,,,,,余姚市星杰网吧,,08477131-1,91330281084771311N,
,,,,,余姚市海峡国际旅行社有限公司,,57054033-2,913302815705403326,
,,,,,宁波天鹰建筑工程有限公司,,MA2CHWMX-1,91330281MA2CHWMX1D,
,,,,,宁波弘驰运动用品有限公司,,58746505-X,9133028158746505X9,
,,,,,宁波稻米装饰设计有限公司,,MA2H7CAT-8,91330281MA2H7CAT8D,
,,,,,余姚市林枫票务代理服务部,,MA2GR9LC-9,92330281MA2GR9LC9T,
,,,,,余姚市城区骆氏兄弟彩扩部,,MA2EP58Y-2,92330281MA2EP58Y22,
,,,,,余姚市爱多棋牌室,,MA2ENAF8-7,92330281MA2ENAF87Y,
,,,,,余姚黑白间棋牌室（个体工商户）,,MAD5L7EQ-0,92330281MAD5L7EQ0U,
,,,,,余姚市公路运输有限公司站场经营分公司,,MA8FXH5G-4,91330281MA8FXH5G4Q,
,,,,,宁波潮信文化传媒有限公司,,MACNMC9F-2,91330281MACNMC9F21,
,,,,,余姚市城区爱欣文化用品经营部,,75037521-5,91330281750375215G,
,,,,,余姚大世界国际旅行社有限公司方桥门市部,,MA2CH37A-9,91330281MA2CH37A9E,
,,,,,余姚市羲之艺术培训有限公司,,MA2CH9EU-3,91330281MA2CH9EU3G,
,,,,,余姚市亿科工艺品厂,,MA2CMRFM-0,92330281MA2CMRFM06,
,,,,,余姚精进文化传播有限公司,,MA2CKJ93-4,91330281MA2CKJ934Y,
,,,,,余姚市建迪饭店,,MA2H7FCW-3,92330281MA2H7FCW3X,
,,,,,余姚市旭诚企业管理咨询服务部,,MA7CXGA3-2,92330281MA7CXGA329,
,,,,,余姚市姚东乐器配件厂,,MA2GUD2R-8,92330281MA2GUD2R8B,
,,,,,宁波市镱创广告传媒有限公司,,MA281U8D-2,91330281MA281U8D2Q,
,,,,,浙江臣歌文化旅游有限公司,,MA2H43AQ-2,91330281MA2H43AQ2G,
,,,,,余姚市甬上老屋川味餐厅,,MA29086H-8,92330281MA29086H8J,
,,,,,余姚市济仁书苑（普通合伙）,,MA281JN6-0,91330281MA281JN60R,
,,,,,余姚市白素真护肤品店,,MA2H542R-8,92330281MA2H542R8J,
,,,,,宁波炬薪文化传媒有限公司,,MAC4DUB5-6,91330281MAC4DUB56E,
,,,,,余姚市尖庭平面设计工作室,,MA2CM1EK-7,92330281MA2CM1EK7N,
,,,,,余姚市华馨棋牌室,,MA2J4QPB-X,92330281MA2J4QPBXP,
,,,,,余姚市低塘金萍酒家,,MA2EP48K-5,92330281MA2EP48K5Q,
,,,,,向南向北软装设计（宁波）有限公司,,MA2KQ2GN-6,91330281MA2KQ2GN6M,
,,,,,余姚市锐然工艺品厂,,MA28D2GA-8,91330782MA28D2GA86,
,,,,,余姚市林哥牛味馆,,MACXW7B8-8,92330281MACXW7B88Q,
,,,,,杭州肯德基有限公司余姚泗门分店,,79602172-X,9133028179602172XA,
,,,,,余姚市半日闲工艺品设计工作室,,MA2KQKAL-0,92330281MA2KQKAL0N,
,,,,,浙江鑫得保智能机械有限公司,,MA2J4M7P-9,91330281MA2J4M7P9Q,
,,,,,余姚市联恒广告传媒有限公司,,05381080-8,913302810538108088,
,,,,,余姚市逸书工艺品店,,MA2J7DBU-7,92330281MA2J7DBU7P,
,,,,,余姚市诺杭档案服务有限公司,,MA2AERCM-6,91330281MA2AERCM6F,
,,,,,余姚市银帘布艺店,,MA2CLP8B-5,92330281MA2CLP8B5D,
,,,,,余姚市杰茂纸业有限公司,,07922797-9,91330281079227979C,
,,,,,余姚市乾鸿珠宝行,,MA2CHBGC-4,92330281MA2CHBGC4T,
,,,,,余姚市杰仕广告装饰工程有限公司,,55795694-X,9133028155795694XH,
,,,,,余姚市博金广告有限公司,,58396201-6,91330281583962016C,
,,,,,余姚市余姚镇小荷书店,,MA2EP4QG-7,92330281MA2EP4QG7N,
,,,,,浙江天天商旅国际旅行社有限公司余姚金茂商都门市部,,MA8FXK8F-3,91330281MA8FXK8F34,
,,,,,余姚市芳凯餐馆（个体工商户）,,MAD2JFYF-6,92330281MAD2JFYF6J,
,,,,,余姚市金源棋牌室,,MA2J45L6-6,92330281MA2J45L661,
,,,,,宁波杰森工艺品有限公司,,05829278-X,9133028105829278XP,
,,,,,余姚市宣国芬快餐店,,MA2EPK46-9,92330281MA2EPK469D,
,,,,,余姚市城区林氏家电商行,,MA2ENL6T-1,92330281MA2ENL6T14,
,,,,,余姚市沁尚餐饮服务有限公司,,MABYQ54U-4,91330281MABYQ54U4A,
,,,,,余姚市陈小囡麻辣烫店,,MA2KP1MJ-3,92330281MA2KP1MJ3J,
,,,,,余姚市爱军家常菜馆,,MA2GWDN5-2,92330281MA2GWDN52D,
,,,,,余姚市钰琦美术培训有限公司,,MA2H5TAY-4,91330281MA2H5TAY4T,
,,,,,余姚市凯迪文印社,,MA2ENPBE-1,92330281MA2ENPBE1R,
,,,,,余姚市豫川饭店,,MA2GUU29-7,92330281MA2GUU297W,
,,,,,余姚市阿台家常菜馆,,MA2AFL24-4,92330281MA2AFL244F,
,,,,,余姚市俊浩棋牌室,,MA2CHC5W-0,92330281MA2CHC5W0P,
,,,,,余姚市红阳武术馆,,MA283JM3-0,92330281MA283JM30D,
,,,,,余姚市文君饭店,,MA2EPR0J-9,92330281MA2EPR0J9E,
,,,,,余姚市高桥网吧,,MA293A8J-9,91330281MA293A8J9T,
,,,,,宁波吉风日用品有限公司,,MA2CHJ57-5,91330200MA2CHJ575M,
,,,,,余姚乡伴旅游发展有限公司,,MA282QER-X,91330281MA282QERXW,
,,,,,余姚市建标大酒店有限公司,,78430752-8,913302817843075283,
,,,,,余姚市非鱼网络设计有限公司,,MA2EPYJG-4,92330281MA2EPYJG47,
,,,,,宁波梓鑫汽车服务有限公司,,MA2AHU8D-1,91330281MA2AHU8D1N,
,,,,,余姚市奇天乐器厂（普通合伙）,,78430108-9,91330281784301089L,
,,,,,宁波新亿广告装饰有限公司,,MA2925LJ-2,91330281MA2925LJ2D,
,,,,,余姚市仕芬网吧,,MA2900JM-X,91330281MA2900JMX5,
,,,,,余姚市城区繁荣照相店,,MA291UFF-4,92330281MA291UFF48,
,,,,,余姚市善艺广告工作室,,MA2H85E0-2,92330281MA2H85E02Q,
,,,,,余姚市迪丽餐饮服务有限公司,,MA2J3HRD-9,91330281MA2J3HRD90,
,,,,,余姚启维艺术培训有限公司,,MA2KN4HJ-9,91330281MA2KN4HJ9F,
,,,,,余姚市靓妍化妆品店,,MA2GQ40R-9,92330281MA2GQ40R9T,
,,,,,余姚市国年广告材料经营部,,MA2EPH41-X,92330281MA2EPH41XP,
,,,,,宁波市嘉千文化传媒有限公司,,MA2H820U-0,91330281MA2H820U0C,
,,,,,余姚市泗门靓丽今生化妆品店,,MA2EP0X9-3,92330281MA2EP0X93J,
,,,,,余姚市薇静建筑扣件经营部,,MA2EPRAP-1,92330281MA2EPRAP1K,
,,,,,余姚市欢乐谷电子游戏室,,67767922-X,9133028167767922XL,
,,,,,宁波吟秋广告有限公司,,MA282507-X,91330281MA282507XH,
,,,,,余姚市新江南温泉洗浴中心（普通合伙）,,MA8G05X4-2,91330281MA8G05X42R,
,,,,,余姚市慈云茶馆,,MA2AFJ4W-0,92330281MA2AFJ4W0Q,
,,,,,余姚市兴凯工业设计有限公司,,MA7GTKX9-0,91330281MA7GTKX901,
,,,,,余姚市易佰汽车租赁有限公司,,MA281N6T-1,91330281MA281N6T1K,
,,,,,余姚市惠芳钟表店,,MA2J6BCE-1,92330281MA2J6BCE17,
,,,,,余姚市顺霞大食堂,,MA2843D0-0,92330281MA2843D008,
,,,,,宁海县岔路镇葛家面馆,,MA2KQJDB-5,92330226MA2KQJDB52,
,,,,,宁海县阿忠文具店,,MA2EMEF3-1,92330226MA2EMEF31P,
,,,,,宁海肖岭机械设备租赁服务部,,MA2J49X7-1,92330226MA2J49X71X,
,,,,,宁海县青艺越剧团,,MA2CM1YJ-6,92330226MA2CM1YJ6Q,
